component_family,component_uid,parent_control_point_uid,component_name,component_secondary_name,component_detail_name,component_codeline,reference_column,reference_kind,raw_reference_value,raw_reference_part,part_index,reference_format,token_count,token_1,token_2,token_3,token_4,expected_word_type,component_scope_code_line,unique_cp_scope_code_line,trailing_scope_code_line,component_scope_candidate_count,unique_cp_scope_candidate_count,trailing_scope_candidate_count,preferred_scope_source,preferred_scope_code_line,preferred_scope_candidate_count,preferred_scope_candidate_examples,scope_source_key,has_resolved_sibling_in_same_field,resolved_sibling_count,resolved_sibling_examples,structural_class
track,200146,200003,TK,MAIN,MAIN,10,SCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200146,200003,TK,MAIN,MAIN,10,SIND,indication,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,I,10,10,0010,48,48,0,component_codeline,10,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=TK:OS TRACK INDICATION|7=1EABK:MAIN 1, EAST TRACK INDICATION|8=1021BK:1021BK",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200146,200003,TK,MAIN,MAIN,10,TCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200146,200003,TK,MAIN,MAIN,10,TIND,indication,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,I,10,10,0010,48,48,0,component_codeline,10,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=TK:OS TRACK INDICATION|7=1EABK:MAIN 1, EAST TRACK INDICATION|8=1021BK:1021BK",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200147,200003,TK,MAIN,MAIN,10,PCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200147,200003,TK,MAIN,MAIN,10,QCTL,control,0;0;0;0000,0;0;0;0000,1,code_line_station_control_point_bit,4,0,0,0,0000,C,10,,0000,0,0,0,,,0,,none,False,0,,unscoped_zero_first_without_resolved_sibling
track,200147,200003,TK,MAIN,MAIN,10,SCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200147,200003,TK,MAIN,MAIN,10,SIND,indication,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,I,10,10,0010,48,48,0,component_codeline,10,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=TK:OS TRACK INDICATION|7=1EABK:MAIN 1, EAST TRACK INDICATION|8=1021BK:1021BK",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200147,200003,TK,MAIN,MAIN,10,TCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200147,200003,TK,MAIN,MAIN,10,TIND,indication,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,I,10,10,0010,48,48,0,component_codeline,10,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=TK:OS TRACK INDICATION|7=1EABK:MAIN 1, EAST TRACK INDICATION|8=1021BK:1021BK",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200148,200003,TK,MAIN,MAIN,10,PCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200148,200003,TK,MAIN,MAIN,10,SCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200148,200003,TK,MAIN,MAIN,10,SIND,indication,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,I,10,10,0010,48,48,0,component_codeline,10,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=TK:OS TRACK INDICATION|7=1EABK:MAIN 1, EAST TRACK INDICATION|8=1021BK:1021BK",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200148,200003,TK,MAIN,MAIN,10,TCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200148,200003,TK,MAIN,MAIN,10,TIND,indication,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,I,10,10,0010,48,48,0,component_codeline,10,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=TK:OS TRACK INDICATION|7=1EABK:MAIN 1, EAST TRACK INDICATION|8=1021BK:1021BK",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200149,200003,TK,MAIN,MAIN,10,PCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200149,200003,TK,MAIN,MAIN,10,QCTL,control,0;0;0;0000,0;0;0;0000,1,code_line_station_control_point_bit,4,0,0,0,0000,C,10,,0000,0,0,0,,,0,,none,False,0,,unscoped_zero_first_without_resolved_sibling
track,200149,200003,TK,MAIN,MAIN,10,SCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200149,200003,TK,MAIN,MAIN,10,SIND,indication,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,I,10,10,0010,48,48,0,component_codeline,10,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=TK:OS TRACK INDICATION|7=1EABK:MAIN 1, EAST TRACK INDICATION|8=1021BK:1021BK",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200149,200003,TK,MAIN,MAIN,10,TCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200149,200003,TK,MAIN,MAIN,10,TIND,indication,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,I,10,10,0010,48,48,0,component_codeline,10,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=TK:OS TRACK INDICATION|7=1EABK:MAIN 1, EAST TRACK INDICATION|8=1021BK:1021BK",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200174,200003,1EABK,MAIN,MAIN,10,PCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200174,200003,1EABK,MAIN,MAIN,10,QCTL,control,0;1;0;0000,0;1;0;0000,1,code_line_station_control_point_bit,4,0,1,0,0000,C,10,,0000,0,0,0,,,0,,none,False,0,,unscoped_zero_first_without_resolved_sibling
track,200174,200003,1EABK,MAIN,MAIN,10,SCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200174,200003,1EABK,MAIN,MAIN,10,SIND,indication,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,I,10,10,0010,48,48,0,component_codeline,10,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=TK:OS TRACK INDICATION|7=1EABK:MAIN 1, EAST TRACK INDICATION|8=1021BK:1021BK",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200174,200003,1EABK,MAIN,MAIN,10,TCTL,control,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,C,10,10,0010,48,48,0,component_codeline,10,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=EGNS:EGNS|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200174,200003,1EABK,MAIN,MAIN,10,TIND,indication,0;1;200003;0010,0;1;200003;0010,1,code_line_station_control_point_bit,4,0,1,200003,0010,I,10,10,0010,48,48,0,component_codeline,10,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=TK:OS TRACK INDICATION|7=1EABK:MAIN 1, EAST TRACK INDICATION|8=1021BK:1021BK",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200159,200004,CHSTK,MAIN,MAIN,8,PCTL,control,0;1;200004;0008,0;1;200004;0008,1,code_line_station_control_point_bit,4,0,1,200004,0008,C,8,8,0008,48,48,0,component_codeline,8,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=BLANK:BLANK CONTROL|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200159,200004,CHSTK,MAIN,MAIN,8,QCTL,control,0;1;0;0000,0;1;0;0000,1,code_line_station_control_point_bit,4,0,1,0,0000,C,8,,0000,0,0,0,,,0,,none,False,0,,unscoped_zero_first_without_resolved_sibling
track,200159,200004,CHSTK,MAIN,MAIN,8,SCTL,control,0;1;200004;0008,0;1;200004;0008,1,code_line_station_control_point_bit,4,0,1,200004,0008,C,8,8,0008,48,48,0,component_codeline,8,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=BLANK:BLANK CONTROL|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200159,200004,CHSTK,MAIN,MAIN,8,SIND,indication,0;1;200004;0008,0;1;200004;0008,1,code_line_station_control_point_bit,4,0,1,200004,0008,I,8,8,0008,48,48,0,component_codeline,8,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=CHSTK:CHSTK|7=3EATK:3EATK|8=1WABK:MAIN 1, WEST TRACK INDICATION",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200159,200004,CHSTK,MAIN,MAIN,8,TCTL,control,0;1;200004;0008,0;1;200004;0008,1,code_line_station_control_point_bit,4,0,1,200004,0008,C,8,8,0008,48,48,0,component_codeline,8,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=BLANK:BLANK CONTROL|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200159,200004,CHSTK,MAIN,MAIN,8,TIND,indication,0;1;200004;0008,0;1;200004;0008,1,code_line_station_control_point_bit,4,0,1,200004,0008,I,8,8,0008,48,48,0,component_codeline,8,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=CHSTK:CHSTK|7=3EATK:3EATK|8=1WABK:MAIN 1, WEST TRACK INDICATION",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200160,200004,CHSTK,MAIN,MAIN,8,PCTL,control,0;1;200004;0008,0;1;200004;0008,1,code_line_station_control_point_bit,4,0,1,200004,0008,C,8,8,0008,48,48,0,component_codeline,8,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=BLANK:BLANK CONTROL|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200160,200004,CHSTK,MAIN,MAIN,8,SCTL,control,0;1;200004;0008,0;1;200004;0008,1,code_line_station_control_point_bit,4,0,1,200004,0008,C,8,8,0008,48,48,0,component_codeline,8,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=BLANK:BLANK CONTROL|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200160,200004,CHSTK,MAIN,MAIN,8,SIND,indication,0;1;200004;0008,0;1;200004;0008,1,code_line_station_control_point_bit,4,0,1,200004,0008,I,8,8,0008,48,48,0,component_codeline,8,48,"1=1NWK:1 NORMAL SWITCH INDICATION|2=1RWK:1 REVERSE SWITCH INDICATION|3=EGK:EASTBOUND SIGNAL INDICATION|4=WGK:WESTBOUND SIGNAL INDICATION|5=TEK:SIGNAL INTIME INDICATION|6=CHSTK:CHSTK|7=3EATK:3EATK|8=1WABK:MAIN 1, WEST TRACK INDICATION",component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
track,200160,200004,CHSTK,MAIN,MAIN,8,TCTL,control,0;1;200004;0008,0;1;200004;0008,1,code_line_station_control_point_bit,4,0,1,200004,0008,C,8,8,0008,48,48,0,component_codeline,8,48,1=1NWS:1 NORMAL SWITCH CONTROL|2=1RWS:1 REVERSE SWITCH CONTROL|3=EGHS:EASTBOUND SIGNAL CONTROL|4=WGHS:WESTBOUND SIGNAL CONTROL|5=BLANK:BLANK CONTROL|6=BLANK:BLANK CONTROL|7=BLANK:BLANK CONTROL|8=BLANK:BLANK CONTROL,component_codeline+unique_cp_line,False,0,,scoped_zero_first_without_resolved_sibling
